"logo_url","dates","location","website","name","cover_image_url"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/102/thumb/hackdragon-square.png?1418047345","January 10th - 11th","Philadelphia, PA","http://www.hack-dragon.com","Dragon Hacks","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/102/thumb/11161.jpg?1418047346"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/115/thumb/10351971_358618190965284_7030205633053305297_n.png?1418150434","January 16th - 18th","Ann Arbor, MI","http://mhacks.org/","MHacks","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/115/thumb/10662219_338541129639657_8037141605747233230_o.jpg?1418162878"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/114/thumb/pennapps-logo.png?1418138804","January 16th - 18th","Philadelphia, PA","http://2015s.pennapps.com/","PennApps","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/114/thumb/splash.png?1418138807"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/123/thumb/ah1.png?1419102191","January 23rd - 24th","Boone, NC","http://cs.appstate.edu/apphack/","AppHack","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/123/thumb/annebelk.jpg?1419102194"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/113/thumb/KSU_fashion_tech_logo.jpg?1418054068","January 30th - February 1st","Kent, OH","http://www.fashiontechhackathon.com/","Fashion / Tech Hackathon","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/113/thumb/kent_state_university_rockwell_hall.jpg?1418054069"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/110/thumb/686f5a8c59bb0b136a57a850ab5efb5c.png?1418052047","January 30th - February 1st","Boston, MA","http://tuftsmedstart.com/","Medstart","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/110/thumb/cropped-Medstart-e1418007499201.png?1418052048"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/104/thumb/finallogo.png?1418048050","January 30th - February 1st","Santa Barbara, CA","http://www.ucsbhacks.com","SBHacks","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/104/thumb/ucsb4_1.jpg?1418048052"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/111/thumb/uofthacks.png?1418180754","January 30th - February 1st","Toronto, ON","https://uofthacks.com/","UofTHacks","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/111/thumb/uofthacks_banner_snow-1537d1e26ec5b233d03baf64e8aef936.png?1418052557"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/103/thumb/hackricecolorlogograybackgroundsquare_main_canvas.png?1418047790","January 31st - February 1st","Houston, TX","http://hack.rice.edu","Hack.Rice","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/103/thumb/duncan.jpg?1418047793"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/106/thumb/cbb2.png?1418048366","February 6th - 8th","Brunswick, ME","http://www.cbbhacks.org/","CBBhacks","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/106/thumb/1498114_10202693825497576_873559805_o.jpg?1418048368"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/128/thumb/HackCWRULogo.png?1419369138","February 6th - 8th","Cleveland, OH","http://www.hackcwru.com/","HackCWRU","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/128/thumb/hackcwrusplash.jpg?1419369139"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/120/thumb/hophacksshield.png?1418331261","February 6th - 8th","Baltimore, MD","https://hophacks.com/s15/","HopHacks","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/120/thumb/mdwifi.jpg?1418331263"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/105/thumb/vt-hacks-logo-2.png?1418070980","February 6th - 8th","Blacksburg, VA","http://vthacks.com/","VTHacks","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/105/thumb/square.jpg?1418048233"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/137/thumb/squarelogo.png?1421076255","February 14th - 15th","Hamilton, ON","http://deltahacks.io/","deltaHacks","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/137/thumb/squarebanner.jpg?1421076260"
"https://s3.amazonaws.com/assets.mlh.io/events/logos/000/000/134/thumb/Untitled.jpg?1420570475","February 14th - 15th","New York City, NY","http://hackcooper.org/","hackCooper","https://s3.amazonaws.com/assets.mlh.io/events/splashes/000/000/134/thumb/41cs.jpg?1420570072"
